"","x"
"1",-1.1182481760412
"2",0.170510760721399
"3",0.233806799394207
"4",1.00494181230345
"5",0.928747038899121
"6",0.361992115564286
"7",0.359454929966087
"8",-0.312405164395318
"9",1.28160781259713
"10",0.52007264276864
"11",2.69584199263673
"12",0.412350910067743
"13",-0.0914652186931398
"14",0.42679397130628
"15",-1.74520007909019
"16",0.851163034626103
"17",0.148064454247092
"18",-2.13188963734203
"19",-0.387373334052062
"20",0.372696020767589
"21",0.728562271123033
"22",0.789770439294062
"23",-1.45377270541007
"24",-0.293773719585665
"25",1.15666965564006
"26",-1.01963484302015
"27",0.650977514581263
"28",-0.427438558138037
"29",-0.335577169141982
"30",0.652870833310489
"31",0.391860860232066
"32",-0.619716309571425
"33",0.494066871717674
"34",1.28515217671797
"35",0.249289204401814
"36",2.65807695523522
"37",1.00193287070519
"38",0.353019577369673
"39",-1.605562007472
"40",-0.665102484709354
"41",0.595641301749422
"42",-0.178081352631296
"43",0.216985399058198
"44",-0.224662494132751
"45",-1.18338852160298
"46",1.18819185089728
"47",0.460425349703775
"48",-0.968578059824455
"49",0.117285188442254
"50",-1.66506637563514
"51",0.170341189698978
"52",0.594947104399753
"53",0.509482481853029
"54",-0.606523704109268
"55",-1.48354915266769
"56",1.77354183822179
"57",-0.480869480445531
"58",1.32902004182817
"59",0.544688303362848
"60",1.29892992980146
"61",1.09881660867344
"62",-0.788809847479125
"63",-0.261054177501683
"64",-0.972737796501832
"65",-1.23493837596856
"66",-0.503758586338046
"67",-0.922778885620052
"68",0.960633436100493
"69",0.525210997678728
"70",0.893957740837054
"71",0.761688325676991
"72",0.111050779573474
"73",-0.551251321814761
"74",-1.27055576337139
"75",-0.613088760478728
"76",0.272946034500539
"77",-0.759252077068424
"78",-0.709676832223105
"79",-0.81622794327616
"80",-0.471425755401855
"81",0.787307211851183
"82",-0.877809501869899
"83",-0.928383714551096
"84",0.0121438187351545
"85",0.921655938566296
"86",-0.513787615865281
"87",0.603688666975199
"88",1.46922120369175
"89",-0.788275589266095
"90",0.205948224388316
"91",0.490200924294422
"92",-0.160868554658913
"93",-0.578686735286709
"94",-0.938166838667898
"95",1.05506676368618
"96",0.840753773039083
"97",1.3135426878599
"98",0.733430017563543
"99",1.26169396152024
"100",-0.742187644565767
"101",1.33840930640769
"102",-0.211072834578362
"103",-0.160280734481903
"104",0.39642947927238
"105",-1.31729643327285
"106",-0.738273804084159
"107",0.923546593415722
"108",-1.89447211342116
"109",-0.435434321158299
"110",0.479721681437573
